movieId,imdbId,tmdbId
3,113228,15602
15,112760,1408
34,112431,9598
59,112714,99040
64,118002,19760
65,115683,9536
95,115759,9208
101,115734,13685
123,109424,11104
125,116324,2074
160,112715,10329
162,109508,26564
181,113820,9070
191,114345,10533
206,114805,77350
217,112438,37141
219,112757,6715
233,109759,20156
240,113303,27303
241,113089,21183
249,110116,13701
251,113360,32631
256,110216,6280
276,110516,8986
294,114113,63020
302,110963,10452
304,114296,161495
317,111070,11395
331,111454,46797
336,114888,95963
358,113305,16295
369,110588,23333
408,109021,18069
418,106379,46924
421,109279,14522
422,109297,26203
444,106834,34444
460,109891,41579
470,110064,16097
481,107302,10909
489,107478,12121
494,116253,2320
500,107614,788
504,110678,10447
509,107822,713
515,107943,1245
522,105275,10412
527,108052,424
532,111127,11592
535,108122,695
546,108255,9607
556,108515,26408
569,110363,31504
580,110892,37345
590,99348,581
599,65214,576
663,116768,18414
673,117705,2300
687,109491,124460
695,114736,37144
697,116289,12656
708,117979,8866
755,42644,110465
775,63715,41225
781,117737,14553
784,115798,9894
829,116707,11962
858,68646,238
869,116745,22479
870,119214,9054
875,110693,410921
889,109001,101230
899,45152,872
915,47437,6620
923,33467,15
939,52126,64382
942,37008,1939
948,49261,1712
966,38235,43488
980,93229,39448
1032,43274,12092
1044,117791,41843
1073,67992,252
1092,103772,402
1095,104348,9504
1172,95765,11216
1181,120121,150823
1190,101026,2469
1208,78788,28
1210,86190,1892
1212,41959,1092
1217,89881,11645
1218,97202,10835
1219,54215,539
1225,86879,279
1240,88247,218
1250,50212,826
1264,82269,4485
1274,94625,149
1279,102536,339
1299,87553,625
1305,87884,655
1322,103678,41671
1339,103874,6114
1342,103919,9529
1345,74285,7340
1346,83722,6217
1349,91651,28198
1354,115751,145
1365,117477,12709
1369,110171,64900
1397,115633,41240
1404,119783,46027
1416,116250,8818
1425,119115,12145
1446,116790,784
1453,118691,17894
1472,118859,18420
1480,120152,9311
1515,120461,10357
1535,119578,64802
1550,120373,17770
1563,119019,47686
1564,120034,65889
1598,118966,9458
1601,119311,22073
1619,120102,978
1624,120323,66588
1631,118647,18355
1649,119107,25099
1654,119095,29911
1668,119832,12616
1681,119707,9823
1683,120520,45609
1687,119395,4824
1711,119668,8197
1713,119715,6283
1744,120670,41417
1750,120478,54007
1759,119815,21253
1772,118747,11568
1779,120184,10153
1783,120782,30949
1785,99939,9558
1816,124179,32456
1819,120219,62695
1821,120772,17127
1826,120598,17644
1854,120723,15513
1873,119683,4415
1896,118894,50043
1903,126938,51955
1928,21746,42861
1942,41113,25430
1945,47296,654
1952,64665,3116
1953,67116,1051
1968,88847,2108
1973,101917,11284
1974,80761,4488
1976,83972,9728
1996,95889,10306
1998,76009,11586
2006,120746,9342
2011,96874,165
2024,102757,1411
2032,66811,20173
2042,109520,11164
2060,131857,14013
2065,89853,10849
2077,89385,35144
2087,46183,10693
2091,78158,14822
2117,87803,9314
2123,96787,11497
2128,120813,16155
2135,61584,16081
2146,90060,11557
2149,93220,37530
2164,94077,28070
2171,119778,41469
2173,95709,34637
2183,49470,574
2210,28212,12684
2252,104412,10699
2259,86973,14347
2266,101523,20096
2280,118863,26618
2283,100594,24016
2349,91538,10002
2352,85244,12560
2376,90264,707
2414,90357,11904
2422,97647,10495
2427,120863,8741
2429,120751,9822
2453,90768,24086
2458,90660,2620
2460,92076,16337
2473,91991,12278
2481,151691,8129
2500,155776,18892
2501,132477,13466
2522,75648,7227
2536,78740,29723
2548,144814,7341
2552,107626,31503
2587,123964,6522
2605,137494,1844
2631,120680,95627
2634,53085,18990
2638,35096,29239
2642,86393,9531
2659,84156,30168
2672,139809,1090
2674,126859,15059
2689,184510,68426
2697,119743,55955
2717,97428,2978
2724,163187,4806
2739,88939,873
2746,91419,10776
2767,120709,91076
2771,120620,17707
2804,85334,850
2805,130121,10154
2817,103617,2038
2824,181733,113273
2835,163579,2162
2839,157183,49184
2855,86014,42114
2877,73812,11326
2881,150377,10398
2902,86154,10576
2921,68699,11901
2942,85549,535
2953,104431,772
2964,192194,42881
2987,96438,856
2995,185371,11377
2996,166943,26149
3001,157075,46286
3007,181288,14242
3011,65088,28145
3028,61407,25560
3029,82817,21610
3030,55630,11878
3041,87700,40771
3047,83911,276635
3070,86856,11379
3091,80979,11953
3101,93010,10998
3129,158371,9684
3146,205000,10402
3168,64276,624
3182,192335,28216
3185,120834,10219
3186,172493,3558
3189,156812,17908
3198,70511,5924
3202,65436,11900
3213,106364,14919
3240,156639,20468
3259,104231,11259
3264,103893,10206
3269,104291,10326
3270,104040,16562
3302,159272,61416
3303,221023,79515
3310,12349,10098
3334,40506,11016
3338,97372,20423
3362,72890,968
3371,74235,42232
3406,43379,23928
3417,44517,11570
3426,102175,1713
3428,78950,30547
3429,99317,54825
3434,109578,34746
3438,100758,1498
3450,107050,11520
3452,165929,2085
3487,61619,6644
3499,100157,1700
3504,74958,10774
3506,79640,29786
3531,99014,123757
3537,149367,31776
3550,85701,11654
3555,141926,3536
3567,180837,19600
3593,185183,5491
3599,37514,17889
3628,34742,29372
3633,64757,668
